Login Test Result: PASS
2025-07-18 18:55:17 | Registration Test | FAIL | Error during registration: Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff765b7e925+77845]
	GetHandleVerifier [0x0x7ff765b7e980+77936]
	(No symbol) [0x0x7ff765939cda]
	(No symbol) [0x0x7ff7659906aa]
	(No symbol) [0x0x7ff76599095c]
	(No symbol) [0x0x7ff7659e3d07]
	(No symbol) [0x0x7ff7659b890f]
	(No symbol) [0x0x7ff7659e0b07]
	(No symbol) [0x0x7ff7659b86a3]
	(No symbol) [0x0x7ff765981791]
	(No symbol) [0x0x7ff765982523]
	GetHandleVerifier [0x0x7ff765e5683d+3059501]
	GetHandleVerifier [0x0x7ff765e50bfd+3035885]
	GetHandleVerifier [0x0x7ff765e703f0+3164896]
	GetHandleVerifier [0x0x7ff765b98c2e+185118]
	GetHandleVerifier [0x0x7ff765ba053f+216111]
	GetHandleVerifier [0x0x7ff765b872d4+113092]
	GetHandleVerifier [0x0x7ff765b87489+113529]
	GetHandleVerifier [0x0x7ff765b6e288+10616]
	BaseThreadInitThunk [0x0x7ff9074ee8d7+23]
	RtlUserThreadStart [0x0x7ff90931c34c+44]

2025-07-18 19:09:27 | Registration Test | FAIL | Exception occurred: Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff74cc9e925+77845]
	GetHandleVerifier [0x0x7ff74cc9e980+77936]
	(No symbol) [0x0x7ff74ca59cda]
	(No symbol) [0x0x7ff74cab06aa]
	(No symbol) [0x0x7ff74cab095c]
	(No symbol) [0x0x7ff74cb03d07]
	(No symbol) [0x0x7ff74cad890f]
	(No symbol) [0x0x7ff74cb00b07]
	(No symbol) [0x0x7ff74cad86a3]
	(No symbol) [0x0x7ff74caa1791]
	(No symbol) [0x0x7ff74caa2523]
	GetHandleVerifier [0x0x7ff74cf7683d+3059501]
	GetHandleVerifier [0x0x7ff74cf70bfd+3035885]
	GetHandleVerifier [0x0x7ff74cf903f0+3164896]
	GetHandleVerifier [0x0x7ff74ccb8c2e+185118]
	GetHandleVerifier [0x0x7ff74ccc053f+216111]
	GetHandleVerifier [0x0x7ff74cca72d4+113092]
	GetHandleVerifier [0x0x7ff74cca7489+113529]
	GetHandleVerifier [0x0x7ff74cc8e288+10616]
	BaseThreadInitThunk [0x0x7ff9074ee8d7+23]
	RtlUserThreadStart [0x0x7ff90931c34c+44]

2025-07-18 19:11:36 | Registration Test | FAIL | Exception occurred: Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff74cc9e925+77845]
	GetHandleVerifier [0x0x7ff74cc9e980+77936]
	(No symbol) [0x0x7ff74ca59cda]
	(No symbol) [0x0x7ff74cab06aa]
	(No symbol) [0x0x7ff74cab095c]
	(No symbol) [0x0x7ff74cb03d07]
	(No symbol) [0x0x7ff74cad890f]
	(No symbol) [0x0x7ff74cb00b07]
	(No symbol) [0x0x7ff74cad86a3]
	(No symbol) [0x0x7ff74caa1791]
	(No symbol) [0x0x7ff74caa2523]
	GetHandleVerifier [0x0x7ff74cf7683d+3059501]
	GetHandleVerifier [0x0x7ff74cf70bfd+3035885]
	GetHandleVerifier [0x0x7ff74cf903f0+3164896]
	GetHandleVerifier [0x0x7ff74ccb8c2e+185118]
	GetHandleVerifier [0x0x7ff74ccc053f+216111]
	GetHandleVerifier [0x0x7ff74cca72d4+113092]
	GetHandleVerifier [0x0x7ff74cca7489+113529]
	GetHandleVerifier [0x0x7ff74cc8e288+10616]
	BaseThreadInitThunk [0x0x7ff9074ee8d7+23]
	RtlUserThreadStart [0x0x7ff90931c34c+44]

2025-07-18 19:13:19 | Registration Test | FAIL | Exception occurred: Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff74cc9e925+77845]
	GetHandleVerifier [0x0x7ff74cc9e980+77936]
	(No symbol) [0x0x7ff74ca59cda]
	(No symbol) [0x0x7ff74cab06aa]
	(No symbol) [0x0x7ff74cab095c]
	(No symbol) [0x0x7ff74cb03d07]
	(No symbol) [0x0x7ff74cad890f]
	(No symbol) [0x0x7ff74cb00b07]
	(No symbol) [0x0x7ff74cad86a3]
	(No symbol) [0x0x7ff74caa1791]
	(No symbol) [0x0x7ff74caa2523]
	GetHandleVerifier [0x0x7ff74cf7683d+3059501]
	GetHandleVerifier [0x0x7ff74cf70bfd+3035885]
	GetHandleVerifier [0x0x7ff74cf903f0+3164896]
	GetHandleVerifier [0x0x7ff74ccb8c2e+185118]
	GetHandleVerifier [0x0x7ff74ccc053f+216111]
	GetHandleVerifier [0x0x7ff74cca72d4+113092]
	GetHandleVerifier [0x0x7ff74cca7489+113529]
	GetHandleVerifier [0x0x7ff74cc8e288+10616]
	BaseThreadInitThunk [0x0x7ff9074ee8d7+23]
	RtlUserThreadStart [0x0x7ff90931c34c+44]

